248,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E2-pp-N-T21u.wav
249,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F2-pp-N-N.wav
250,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#2-pp-N-T20d.wav
251,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G2-pp-N-N.wav
252,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#2-pp-N-T27u.wav
253,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A2-pp-N-N.wav
254,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#2-pp-N-N.wav
255,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B2-pp-N-T19d.wav
256,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C3-pp-N-T25d.wav
257,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#3-pp-N-N.wav
258,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D3-pp-N-T11u.wav
259,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#3-pp-N-N.wav
260,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E3-pp-N-N.wav
261,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F3-pp-N-N.wav
262,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#3-pp-N-N.wav
263,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G3-pp-N-N.wav
264,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#3-pp-N-N.wav
265,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A3-pp-N-T14u.wav
266,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#3-pp-N-N.wav
267,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B3-pp-N-N.wav
268,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C4-pp-N-N.wav
269,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#4-pp-N-N.wav
270,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D4-pp-N-N.wav
271,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#4-pp-N-T13u.wav
272,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E4-pp-N-N.wav
273,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F4-pp-N-N.wav
274,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#4-pp-N-T10u.wav
275,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G4-pp-N-N.wav
276,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#4-pp-N-N.wav
277,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A4-pp-N-N.wav
278,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#4-pp-N-N.wav
279,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B4-pp-N-N.wav
280,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C5-pp-N-N.wav
281,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#1-mf-N-N.wav
282,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B1-mf-N-T14d.wav
283,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C2-mf-N-T44d.wav
284,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#2-mf-N-T33d.wav
285,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D2-mf-N-T26d.wav
286,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#2-mf-N-N.wav
287,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E2-mf-N-N.wav
288,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F2-mf-N-N.wav
289,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#2-mf-N-T28d.wav
290,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G2-mf-N-N.wav
291,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#2-mf-N-N.wav
292,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A2-mf-N-N.wav
293,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#2-mf-N-N.wav
294,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B2-mf-N-T26d.wav
295,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C3-mf-N-T18d.wav
296,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#3-mf-N-N.wav
297,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D3-mf-N-N.wav
298,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#3-mf-N-N.wav
299,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E3-mf-N-N.wav
300,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F3-mf-N-N.wav
301,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#3-mf-N-N.wav
302,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G3-mf-N-T18d.wav
303,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#3-mf-N-N.wav
304,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A3-mf-N-N.wav
305,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#3-mf-N-N.wav
306,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B3-mf-N-N.wav
307,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C4-mf-N-N.wav
308,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#4-mf-N-T13d.wav
309,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D4-mf-N-N.wav
310,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#4-mf-N-N.wav
311,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E4-mf-N-T10u.wav
312,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F4-mf-N-N.wav
313,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#4-mf-N-T10u.wav
314,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G4-mf-N-N.wav
315,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#4-mf-N-N.wav
316,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A4-mf-N-N.wav
317,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#4-mf-N-N.wav
318,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B4-mf-N-N.wav
319,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C5-mf-N-T23u.wav
320,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#1-ff-N-T14d.wav
321,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B1-ff-N-T27d.wav
322,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C2-ff-N-T58d.wav
323,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#2-ff-N-T21d.wav
324,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D2-ff-N-T37d.wav
325,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#2-ff-N-N.wav
326,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E2-ff-N-T12d.wav
327,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F2-ff-N-N.wav
328,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#2-ff-N-T24d.wav
329,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G2-ff-N-N.wav
330,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#2-ff-N-T15u.wav
331,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A2-ff-N-N.wav
332,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#2-ff-N-N.wav
333,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B2-ff-N-T26d.wav
334,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C3-ff-N-T25d.wav
335,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#3-ff-N-N.wav
336,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D3-ff-N-N.wav
337,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#3-ff-N-N.wav
338,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E3-ff-N-N.wav
339,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F3-ff-N-N.wav
340,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#3-ff-N-N.wav
341,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G3-ff-N-N.wav
342,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#3-ff-N-T10u.wav
343,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A3-ff-N-N.wav
344,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#3-ff-N-N.wav
345,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B3-ff-N-N.wav
346,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C4-ff-N-N.wav
347,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#4-ff-N-N.wav
348,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D4-ff-N-N.wav
349,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#4-ff-N-N.wav
350,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-E4-ff-N-N.wav
351,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F4-ff-N-N.wav
352,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-F#4-ff-N-T10u.wav
353,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G4-ff-N-N.wav
354,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-G#4-ff-N-N.wav
355,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A4-ff-N-N.wav
356,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#4-ff-N-N.wav
357,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B4-ff-N-N.wav
358,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C5-ff-N-T24u.wav
359,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#3-pp-N-N.wav
360,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G3-pp-N-N.wav
361,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#3-pp-N-N.wav
362,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A3-pp-N-T10d.wav
363,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#3-pp-N-N.wav
364,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B3-pp-N-N.wav
365,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C4-pp-N-T10d.wav
366,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#4-pp-N-T11u.wav
367,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D4-pp-N-T18u.wav
368,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D#4-pp-N-N.wav
369,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-E4-pp-N-N.wav
370,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F4-pp-N-T12u.wav
371,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#4-pp-N-T12u.wav
372,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G4-pp-N-N.wav
373,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#4-pp-N-N.wav
374,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A4-pp-N-N.wav
375,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#4-pp-N-N.wav
376,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B4-pp-N-N.wav
377,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C5-pp-N-T11d.wav
378,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#5-pp-N-N.wav
379,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D5-pp-N-N.wav
380,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D#5-pp-N-N.wav
381,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-E5-pp-N-T31d.wav
382,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F5-pp-N-T12d.wav
383,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#5-pp-N-T22d.wav
384,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G5-pp-N-T25d.wav
385,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#5-pp-N-T23d.wav
386,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A5-pp-N-T26d.wav
387,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#5-pp-N-N.wav
388,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B5-pp-N-N.wav
389,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C6-pp-N-N.wav
390,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#6-pp-N-N.wav
391,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D6-pp-N-N.wav
392,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#3-mf-N-T23u.wav
393,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G3-mf-N-T12u.wav
394,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#3-mf-N-N.wav
395,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A3-mf-N-N.wav
396,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#3-mf-N-N.wav
397,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B3-mf-N-N.wav
398,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C4-mf-N-N.wav
399,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#4-mf-N-T17u.wav
400,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D4-mf-N-T13u.wav
401,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D#4-mf-N-T16u.wav
402,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-E4-mf-N-T11u.wav
403,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F4-mf-N-T25u.wav
404,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#4-mf-N-T16u.wav
405,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G4-mf-N-T15u.wav
406,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#4-mf-N-N.wav
407,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A4-mf-N-T19u.wav
408,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#4-mf-N-N.wav
409,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B4-mf-N-N.wav
410,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C5-mf-N-N.wav
411,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#5-mf-N-T17u.wav
412,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D5-mf-N-T14u.wav
413,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D#5-mf-N-N.wav
414,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-E5-mf-N-R100u.wav
415,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F5-mf-N-T11d.wav
416,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#5-mf-N-T10d.wav
417,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G5-mf-N-N.wav
418,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#5-mf-N-N.wav
419,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A5-mf-N-N.wav
420,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#5-mf-N-N.wav
421,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B5-mf-N-T13u.wav
422,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C6-mf-N-T11u.wav
423,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#6-mf-N-T10u.wav
424,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D6-mf-N-N.wav
425,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G3-ff-N-T21u.wav
426,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#3-ff-N-T23u_R100d.wav
427,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A3-ff-N-T23u.wav
428,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#3-ff-N-T23u_R100u.wav
429,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B3-ff-N-R100d.wav
430,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C4-ff-N-N.wav
431,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#4-ff-N-T39u.wav
432,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D4-ff-N-T27u.wav
433,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D#4-ff-N-N.wav
434,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-E4-ff-N-N.wav
435,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F4-ff-N-T17u.wav
436,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#4-ff-N-T14u.wav
437,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G4-ff-N-N.wav
438,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#4-ff-N-N.wav
439,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A4-ff-N-T22u.wav
440,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#4-ff-N-N.wav
441,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B4-ff-N-N.wav
442,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C5-ff-N-N.wav
443,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C#5-ff-N-N.wav
444,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D5-ff-N-N.wav
445,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-D#5-ff-N-N.wav
446,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-E5-ff-N-N.wav
447,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F5-ff-N-N.wav
448,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-F#5-ff-N-N.wav
449,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G5-ff-N-N.wav
450,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-G#5-ff-N-N.wav
451,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A5-ff-N-T13u.wav
452,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-A#5-ff-N-N.wav
453,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-B5-ff-N-N.wav
454,../Resources/AudioFiles/TinySOL/Brass/Trumpet_C/ordinario/TpC-ord-C6-ff-N-T17u.wav
455,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-E1-pp-N-N.wav
456,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-F1-pp-N-N.wav
457,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-F#1-pp-N-N.wav
458,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-G1-pp-N-N.wav
459,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-G#1-pp-N-N.wav
460,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-A1-pp-N-N.wav
461,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-A#1-pp-N-N.wav
462,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-B1-pp-N-N.wav
463,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-C2-pp-N-N.wav
464,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-C#2-pp-N-N.wav
465,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-D2-pp-N-N.wav
466,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-D#2-pp-N-N.wav
467,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-E2-pp-N-N.wav
468,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-E2-pp-alt1-N.wav
469,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-F2-pp-N-N.wav
470,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-F2-pp-alt1-N.wav
471,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-F#2-pp-N-N.wav
472,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-F#2-pp-alt1-N.wav
473,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-G2-pp-N-N.wav
474,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-G2-pp-alt1-N.wav
475,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-G#2-pp-N-N.wav
476,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-G#2-pp-alt1-N.wav
477,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-A2-pp-N-N.wav
478,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-A2-pp-alt1-N.wav
479,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-A#2-pp-N-N.wav
480,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-A#2-pp-alt1-N.wav
481,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-B2-pp-N-N.wav
482,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-B2-pp-alt1-N.wav
483,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-C3-pp-N-N.wav
484,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-C3-pp-alt1-N.wav
485,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-C#3-pp-N-N.wav
486,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-C#3-pp-alt1-N.wav
487,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-D3-pp-N-N.wav
488,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-D3-pp-alt1-N.wav
489,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-D#3-pp-N-N.wav
490,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-D#3-pp-alt1-N.wav
491,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-E3-pp-N-N.wav
492,../Resources/AudioFiles/TinySOL/Keyboards/Accordion/ordinario/Acc-ord-E3-pp-alt1-N.wav
